=== Run information ===

Scheme:       weka.associations.FPGrowth -P 2 -I -1 -N 50 -T 0 -C 0.6 -D 0.05 -U 1.0 -M 0.02
Relation:     yatea_terms_weka
Instances:    947
Attributes:   14771
              [list of attributes omitted]
=== Associator model (full training set) ===

FPGrowth found 100 rules (displaying top 50)

 1. [T_severe_acute_respiratory_syndrome=1]: 105 ==> [T_respiratory_syndrome=1]: 105   <conf:(1)> lift:(8.93) lev:(0.1) conv:(93.25) 
 2. [T_acute_respiratory_syndrome=1]: 105 ==> [T_respiratory_syndrome=1]: 105   <conf:(1)> lift:(8.93) lev:(0.1) conv:(93.25) 
 3. [T_severe_acute_respiratory_syndrome=1]: 105 ==> [T_acute_respiratory_syndrome=1]: 105   <conf:(1)> lift:(9.02) lev:(0.1) conv:(93.36) 
 4. [T_acute_respiratory_syndrome=1]: 105 ==> [T_severe_acute_respiratory_syndrome=1]: 105   <conf:(1)> lift:(9.02) lev:(0.1) conv:(93.36) 
 5. [T_care_workers=1]: 46 ==> [T_care_worker=1]: 46   <conf:(1)> lift:(20.59) lev:(0.05) conv:(43.77) 
 6. [T_care_worker=1]: 46 ==> [T_care_workers=1]: 46   <conf:(1)> lift:(20.59) lev:(0.05) conv:(43.77) 
 7. [T_healthcare_workers=1]: 30 ==> [T_care_workers=1]: 30   <conf:(1)> lift:(20.59) lev:(0.03) conv:(28.54) 
 8. [T_healthcare_worker=1]: 30 ==> [T_care_workers=1]: 30   <conf:(1)> lift:(20.59) lev:(0.03) conv:(28.54) 
 9. [T_healthcare_workers=1]: 30 ==> [T_care_worker=1]: 30   <conf:(1)> lift:(20.59) lev:(0.03) conv:(28.54) 
10. [T_healthcare_worker=1]: 30 ==> [T_care_worker=1]: 30   <conf:(1)> lift:(20.59) lev:(0.03) conv:(28.54) 
11. [T_intensive_care_unit=1]: 29 ==> [T_intensive_care=1]: 29   <conf:(1)> lift:(24.28) lev:(0.03) conv:(27.81) 
12. [T_cross_sectional_study_2=1]: 33 ==> [T_sectional_study=1]: 33   <conf:(1)> lift:(27.85) lev:(0.03) conv:(31.82) 
13. [T_confidence_interval=1]: 30 ==> [T_confidence_interval_2=1]: 30   <conf:(1)> lift:(29.59) lev:(0.03) conv:(28.99) 
14. [T_healthcare_workers=1]: 30 ==> [T_healthcare_worker=1]: 30   <conf:(1)> lift:(31.57) lev:(0.03) conv:(29.05) 
15. [T_healthcare_worker=1]: 30 ==> [T_healthcare_workers=1]: 30   <conf:(1)> lift:(31.57) lev:(0.03) conv:(29.05) 
16. [T_intensive_care_unit=1]: 29 ==> [T_care_unit=1]: 29   <conf:(1)> lift:(31.57) lev:(0.03) conv:(28.08) 
17. [T_polymerase_chain_reaction=1]: 26 ==> [T_chain_reaction=1]: 26   <conf:(1)> lift:(35.07) lev:(0.03) conv:(25.26) 
18. [T_healthcare_system=1]: 20 ==> [T_care_system=1]: 20   <conf:(1)> lift:(36.42) lev:(0.02) conv:(19.45) 
19. [T_personal_protective_equipment=1]: 19 ==> [T_protective_equipment=1]: 19   <conf:(1)> lift:(39.46) lev:(0.02) conv:(18.52) 
20. [T_supplementary_material=1]: 23 ==> [T_online_version=1]: 23   <conf:(1)> lift:(41.17) lev:(0.02) conv:(22.44) 
21. [T_online_version=1]: 23 ==> [T_supplementary_material=1]: 23   <conf:(1)> lift:(41.17) lev:(0.02) conv:(22.44) 
22. [T_virus_disease=1, T_respiratory_syndrome=1]: 58 ==> [T_severe_acute_respiratory_syndrome=1]: 58   <conf:(1)> lift:(9.02) lev:(0.05) conv:(51.57) 
23. [T_virus_disease=1, T_severe_acute_respiratory_syndrome=1]: 58 ==> [T_respiratory_syndrome=1]: 58   <conf:(1)> lift:(8.93) lev:(0.05) conv:(51.51) 
